Dates,Evapo-Transpiration (mm)
"02-Oct-2020",4.2813346785
"03-Oct-2020",3.3458505554
"04-Oct-2020",4.1648306943
"05-Oct-2020",4.0579485338
"06-Oct-2020",4.0847799275
"07-Oct-2020",4.25782607
"08-Oct-2020",4.3425649394
"09-Oct-2020",4.1096655435
"10-Oct-2020",4.6073951374
"11-Oct-2020",3.8044576785
"12-Oct-2020",3.640751034
"13-Oct-2020",2.8593595791
"14-Oct-2020",3.2982797089
"15-Oct-2020",4.055592616
"16-Oct-2020",4.2342842973
"17-Oct-2020",4.485982013
"18-Oct-2020",3.7207374414
"19-Oct-2020",3.5994591884
"20-Oct-2020",3.6807018656
"21-Oct-2020",3.8012572178
"22-Oct-2020",4.2509503449
"23-Oct-2020",3.4237127221
"24-Oct-2020",3.878173547
"25-Oct-2020",3.9472935531
"26-Oct-2020",3.4736615934
"27-Oct-2020",4.2004706365
"28-Oct-2020",4.0359633687
"29-Oct-2020",3.8778451951
"30-Oct-2020",3.8529531391
"31-Oct-2020",3.749172563
"01-Nov-2020",2.9305841692
"02-Nov-2020",3.1940025766
"03-Nov-2020",2.5336122023
"04-Nov-2020",2.9036260675
"05-Nov-2020",2.5254763719
"06-Nov-2020",2.9250241495
"07-Nov-2020",3.204269887
"08-Nov-2020",2.5584054466
"09-Nov-2020",3.0362684952
"10-Nov-2020",2.7702729679
"11-Nov-2020",2.9313813715
"12-Nov-2020",2.6784159753
"13-Nov-2020",1.8528550917
"14-Nov-2020",2.7152826961
"15-Nov-2020",2.352760914
"16-Nov-2020",1.7157759317
"17-Nov-2020",3.5277879703
"18-Nov-2020",2.9416079187
"19-Nov-2020",2.6452068649
"20-Nov-2020",2.7817474345
"21-Nov-2020",2.7890160247
"22-Nov-2020",2.6413809718
"23-Nov-2020",2.4758528006
"24-Nov-2020",2.1941900402
"25-Nov-2020",1.9226725007
"26-Nov-2020",1.0247190218
"27-Nov-2020",1.9675830909
"28-Nov-2020",1.7003761668
"29-Nov-2020",1.5158688271
"30-Nov-2020",1.4136854862
"01-Dec-2020",0.9461576115
"02-Dec-2020",0.9049777282
"03-Dec-2020",0.704311839
"04-Dec-2020",0.5298194196
"05-Dec-2020",1.7913159233
"06-Dec-2020",1.1014562737
"07-Dec-2020",1.2206436226
"08-Dec-2020",1.9877274425
"09-Dec-2020",2.1158815641
"10-Dec-2020",1.0067902089
"11-Dec-2020",1.131267875
"12-Dec-2020",1.0607421626
"13-Dec-2020",1.0104036862
"14-Dec-2020",0.9585378391
"15-Dec-2020",0.9172902158
"16-Dec-2020",0.845179209
"17-Dec-2020",0.7159842404
"18-Dec-2020",0.7904693533
"19-Dec-2020",0.7353988936
"20-Dec-2020",0.7144633395
"21-Dec-2020",0.692278787
"22-Dec-2020",0.6878324176
"23-Dec-2020",0.6412730976
"24-Dec-2020",0.6132274232
"25-Dec-2020",0.5867284529
"26-Dec-2020",0.5619506528
"27-Dec-2020",0.5637756064
"28-Dec-2020",0.541964761
"29-Dec-2020",0.5220960163
"30-Dec-2020",0.5048626307
"31-Dec-2020",0.3170639792
"01-Jan-2021",0.9202780194
"02-Jan-2021",0.882528362
"03-Jan-2021",0.8611881333
"04-Jan-2021",0.8042242122
"05-Jan-2021",0.7704347283
"06-Jan-2021",0.6699738492
"07-Jan-2021",0.2224257446
"08-Jan-2021",1.1494223511
"09-Jan-2021",0.7247281872
"10-Jan-2021",0.7764726826
"11-Jan-2021",0.6982351544
"12-Jan-2021",0.605647686
"13-Jan-2021",0.1863446852
"14-Jan-2021",0.187238377
"15-Jan-2021",0.5966448709
"16-Jan-2021",0.1789994315
"17-Jan-2021",0.7723375008
"18-Jan-2021",0.5591717751
"19-Jan-2021",0.2663117954
"20-Jan-2021",0.7647871091
"21-Jan-2021",0.7099457913
"22-Jan-2021",0.7048657897
"23-Jan-2021",0.4490465328
"24-Jan-2021",0.3340251876
"25-Jan-2021",0.6760657254
"26-Jan-2021",0.6735861447
"27-Jan-2021",0.5908033082
"28-Jan-2021",0.5658638479
"29-Jan-2021",0.5531284491
"30-Jan-2021",0.5358238228
"31-Jan-2021",0.5246237499
"01-Feb-2021",0.4988040617
"02-Feb-2021",0.4739171678
"03-Feb-2021",0.4570349466
"04-Feb-2021",0.4495344635
"05-Feb-2021",0.4461218033
"06-Feb-2021",0.4303757633
"07-Feb-2021",0.4100549605
"08-Feb-2021",0.4037922168
"09-Feb-2021",0.386302183
"10-Feb-2021",0.3773370827
"11-Feb-2021",0.3721607942
"12-Feb-2021",0.3651195776
"13-Feb-2021",0.3586213346
"14-Feb-2021",0.3525586414
"15-Feb-2021",0.3426843552
"16-Feb-2021",0.32518816
"17-Feb-2021",0.3120934733
"18-Feb-2021",0.2903049963
"19-Feb-2021",0.234198615
"20-Feb-2021",3.2840110139
"21-Feb-2021",2.0111877093
"22-Feb-2021",0.8144059228
"23-Feb-2021",1.1813765308
"24-Feb-2021",0.726860847
"25-Feb-2021",0.7384123886
"26-Feb-2021",0.7173277714
"27-Feb-2021",0.6797412988
"28-Feb-2021",0.6654472168
"01-Mar-2021",0.976782168
"02-Mar-2021",0.9454342614
"03-Mar-2021",0.9219484252
"04-Mar-2021",0.8865795302
"05-Mar-2021",0.8696853007
"06-Mar-2021",0.8753537523
"07-Mar-2021",0.7853613845
"08-Mar-2021",0.8270985398
"09-Mar-2021",0.8037942992
"10-Mar-2021",0.7783906733
"11-Mar-2021",0.7499744841
"12-Mar-2021",0.724750729
"13-Mar-2021",0.6751074306
"14-Mar-2021",0.6891494438
"15-Mar-2021",0.6810868003
"16-Mar-2021",0.4055649455
"17-Mar-2021",0.3405110983
"18-Mar-2021",0.3879388541
"19-Mar-2021",0.3395496162
"20-Mar-2021",0.346445112
"21-Mar-2021",0.3265875631
"22-Mar-2021",0.300185058
"23-Mar-2021",0.2974897772
"24-Mar-2021",0.2861662939
"25-Mar-2021",0.2511921602
"26-Mar-2021",0.2722753183
"27-Mar-2021",0.2572647367
"28-Mar-2021",0.2488292347
"29-Mar-2021",0.2006360184
"30-Mar-2021",0.2859973847
"31-Mar-2021",0.2394352782
"01-Apr-2021",0.224487877
"02-Apr-2021",0.2109765089
"03-Apr-2021",0.223319547
"04-Apr-2021",0.1856314046
"05-Apr-2021",0.2101898333
"06-Apr-2021",0.1930234351
"07-Apr-2021",0.2021973483
"08-Apr-2021",0.1898315275
"09-Apr-2021",0.1727377278
"10-Apr-2021",0.1903255338
"11-Apr-2021",0.1682668549
"12-Apr-2021",0.159554644
"13-Apr-2021",0.1734980094
"14-Apr-2021",0.2571494782
"15-Apr-2021",0.552777013
"16-Apr-2021",2.4265019897
"17-Apr-2021",0.8736110231
"18-Apr-2021",0.9387038815
"19-Apr-2021",0.9137955567
"20-Apr-2021",1.4938631226
"21-Apr-2021",1.0089472399
"22-Apr-2021",2.3205009606
"23-Apr-2021",3.6608681155
"24-Apr-2021",3.3276605801
"25-Apr-2021",2.5448532399
"26-Apr-2021",1.6584860244
"27-Apr-2021",1.6117806566
"28-Apr-2021",1.61660843
"29-Apr-2021",1.44657855
"30-Apr-2021",2.099925837
"01-May-2021",2.4932096496
"02-May-2021",1.5858632746
"03-May-2021",2.4620386893
"04-May-2021",1.47359618
"05-May-2021",1.3513101491
"06-May-2021",1.3077523476
"07-May-2021",1.4919080941
"08-May-2021",2.3681842782
"09-May-2021",1.5565579526
"10-May-2021",1.3509563643
"11-May-2021",2.7315725042
"12-May-2021",2.8876092184
"13-May-2021",2.2383763954
"14-May-2021",2.7614674351
"15-May-2021",1.5267766867
