Dates,Volumetric Soil Moisture (%)
"29-Aug-2020",33.62890511488706
"30-Aug-2020",33.87359517223054
"31-Aug-2020",39.47971608490445
"01-Sep-2020",41.48863619945968
"02-Sep-2020",43.47254679630276
"03-Sep-2020",43.51981617075777
"04-Sep-2020",43.565172480101396
"05-Sep-2020",42.00571503859266
"06-Sep-2020",42.49335401076367
"07-Sep-2020",41.79253037558137
"08-Sep-2020",41.88309999860354
"09-Sep-2020",43.808330260168105
"10-Sep-2020",42.46134459977998
"11-Sep-2020",42.39656806618088
"12-Sep-2020",43.68853746064622
"13-Sep-2020",43.56991345986787
"14-Sep-2020",41.55275691160966
"15-Sep-2020",40.52972602290242
"16-Sep-2020",39.42072503559461
"17-Sep-2020",40.9178279986825
"18-Sep-2020",40.587485802793
"19-Sep-2020",43.646193073301376
"20-Sep-2020",43.345918584130686
"21-Sep-2020",43.22036909905675
"22-Sep-2020",42.00163887156985
"23-Sep-2020",39.81036876358546
"24-Sep-2020",37.775477018249084
"25-Sep-2020",39.75379276834101
"26-Sep-2020",43.41512336363838
"27-Sep-2020",43.4000059431242
"28-Sep-2020",43.122191868540376
"29-Sep-2020",43.41242744352068
"30-Sep-2020",42.89655309427744
"01-Oct-2020",36.09939535444352
"02-Oct-2020",34.92826605745845
"03-Oct-2020",35.15992114436891
"04-Oct-2020",34.083942255606615
"05-Oct-2020",33.44794346130794
"06-Oct-2020",33.134493999300574
"07-Oct-2020",34.77782981284387
"08-Oct-2020",34.410289862644426
"09-Oct-2020",36.0269810385912
"10-Oct-2020",37.29790909808011
"11-Oct-2020",38.80184460425359
"12-Oct-2020",38.860883877804056
"13-Oct-2020",39.800312960440706
"14-Oct-2020",39.51424798009653
"15-Oct-2020",40.39627612396789
"16-Oct-2020",39.69632704347364
"17-Oct-2020",37.79138774043663
"18-Oct-2020",36.832579368728474
"19-Oct-2020",38.64029687413922
"20-Oct-2020",37.1585775437279
"21-Oct-2020",36.79060273275365
"22-Oct-2020",38.30600136434824
"23-Oct-2020",37.66820140188975
"24-Oct-2020",37.11539639200949
"25-Oct-2020",35.70366282748796
"26-Oct-2020",34.68650281891378
"27-Oct-2020",33.77141720877039
"28-Oct-2020",33.12229859492467
"29-Oct-2020",32.409191054369394
"30-Oct-2020",31.807433979338533
"31-Oct-2020",31.266166941569036
"01-Nov-2020",30.775934242478833
"02-Nov-2020",30.907129237676212
"03-Nov-2020",33.06494418111944
"04-Nov-2020",32.54167734549076
"05-Nov-2020",31.99271642714318
"06-Nov-2020",35.596663466358166
"07-Nov-2020",34.136525978492976
"08-Nov-2020",33.23963513960727
"09-Nov-2020",32.549216783860345
"10-Nov-2020",31.975681704909725
"11-Nov-2020",31.42038126072114
"12-Nov-2020",30.910649812136597
"13-Nov-2020",30.46717494299048
"14-Nov-2020",31.817873456298976
"15-Nov-2020",31.324106236963743
"16-Nov-2020",30.97479964732058
"17-Nov-2020",31.41684724641115
"18-Nov-2020",30.878469884263115
"19-Nov-2020",30.438680736692643
"20-Nov-2020",30.018852521048707
"21-Nov-2020",29.603144163483027
"22-Nov-2020",29.241856837932502
"23-Nov-2020",28.892499856687184
"24-Nov-2020",28.56525595517153
"25-Nov-2020",28.27043224285395
"26-Nov-2020",28.030970620146082
"27-Nov-2020",27.797589693990957
"28-Nov-2020",28.213529462385964
"29-Nov-2020",27.98239283808145
"30-Nov-2020",27.72597758619755
"01-Dec-2020",27.49245241842932
"02-Dec-2020",27.258650216743888
"03-Dec-2020",27.04620034475342
"04-Dec-2020",26.896999170323884
"05-Dec-2020",26.744649127696178
"06-Dec-2020",27.30985132527698
"07-Dec-2020",27.09635943620932
"08-Dec-2020",27.33386554484891
"09-Dec-2020",28.53658175956347
"10-Dec-2020",28.25491464291714
"11-Dec-2020",28.036804690879634
"12-Dec-2020",27.770736002458246
"13-Dec-2020",27.5286530669306
"14-Dec-2020",27.287758481589815
"15-Dec-2020",27.047488058052373
"16-Dec-2020",26.82645569882747
"17-Dec-2020",26.61245687766511
"18-Dec-2020",26.4109834789606
"19-Dec-2020",26.211473181710144
"20-Dec-2020",26.015195797699796
"21-Dec-2020",25.824897050624376
"22-Dec-2020",25.639342978194428
"23-Dec-2020",25.463862398802174
"24-Dec-2020",28.413823957209935
"25-Dec-2020",28.007907146755585
"26-Dec-2020",27.65295520645796
"27-Dec-2020",27.33376272227793
"28-Dec-2020",27.035410065182756
"29-Dec-2020",26.769773301544213
"30-Dec-2020",26.5180199193573
"31-Dec-2020",26.30926402668136
"01-Jan-2021",26.05430338601626
"02-Jan-2021",25.813074533058607
"03-Jan-2021",25.580763281085357
"04-Jan-2021",25.3634113035293
"05-Jan-2021",25.159016767938812
"06-Jan-2021",24.95661020726086
"07-Jan-2021",37.30183105135689
"08-Jan-2021",35.77794977481326
"09-Jan-2021",38.72813917109857
"10-Jan-2021",36.04289572362587
"11-Jan-2021",34.80171248587223
"12-Jan-2021",34.00941930586331
"13-Jan-2021",33.47585478261385
"14-Jan-2021",33.121736523833896
"15-Jan-2021",33.001839745426665
"16-Jan-2021",32.67021681728982
"17-Jan-2021",32.183151302299756
"18-Jan-2021",31.787930595665554
"19-Jan-2021",31.495680369244635
"20-Jan-2021",31.09335827716794
"21-Jan-2021",30.69583130277634
"22-Jan-2021",30.336889629406436
"23-Jan-2021",30.13031301078581
"24-Jan-2021",29.943104265881825
"25-Jan-2021",29.629094888198317
"26-Jan-2021",29.327116519620624
"27-Jan-2021",27.366558055562862
"28-Jan-2021",27.1093618050592
"29-Jan-2021",26.85740210170735
"30-Jan-2021",26.614366705097588
"31-Jan-2021",26.383857512280617
"01-Feb-2021",26.153491239993247
"02-Feb-2021",25.968892476464752
"03-Feb-2021",25.7179994877493
"04-Feb-2021",25.54890269108971
"05-Feb-2021",25.380549840264205
"06-Feb-2021",25.2275487896482
"07-Feb-2021",25.074781859453143
"08-Feb-2021",24.89056976720663
"09-Feb-2021",24.75134849937557
"10-Feb-2021",24.620629292011984
"11-Feb-2021",24.4524431175223
"12-Feb-2021",24.338247483317193
"13-Feb-2021",24.22266776265551
"14-Feb-2021",24.115711267071326
"15-Feb-2021",23.993610914060497
"16-Feb-2021",23.8915987638593
"17-Feb-2021",23.938549745092853
"18-Feb-2021",23.88657325169603
"19-Feb-2021",23.84413070610528
"20-Feb-2021",27.627361390941008
"21-Feb-2021",27.395028453693364
"22-Feb-2021",33.468009532876145
"23-Feb-2021",32.33281605236802
"24-Feb-2021",31.593995789507876
"25-Feb-2021",31.230932513593284
"26-Feb-2021",30.74922829316946
"27-Feb-2021",30.274154029148427
"28-Feb-2021",29.853927825571034
"01-Mar-2021",28.208400641367298
"02-Mar-2021",27.926015161721516
"03-Mar-2021",27.67583311535795
"04-Mar-2021",27.416602113903075
"05-Mar-2021",27.17581544088739
"06-Mar-2021",26.951028759623277
"07-Mar-2021",26.749028946527268
"08-Mar-2021",26.51400935724561
"09-Mar-2021",26.30714404796782
"10-Mar-2021",26.140385262349415
"11-Mar-2021",27.431519925028528
"12-Mar-2021",27.19860741897041
"13-Mar-2021",26.954972973019945
"14-Mar-2021",26.78685113854272
"15-Mar-2021",26.66216623311126
"16-Mar-2021",26.33008266978661
"17-Mar-2021",26.145994726496284
"18-Mar-2021",25.89046744122147
"19-Mar-2021",25.719345667790797
"20-Mar-2021",25.56228567287725
"21-Mar-2021",26.746542595389645
"22-Mar-2021",26.497986446385823
"23-Mar-2021",26.41792843994487
"24-Mar-2021",26.208825910798033
"25-Mar-2021",26.73810600617879
"26-Mar-2021",26.423112629866647
"27-Mar-2021",26.166121303190778
"28-Mar-2021",26.0484277905986
"29-Mar-2021",25.977267006095012
"30-Mar-2021",25.879437046176506
"31-Mar-2021",25.68214056136304
"01-Apr-2021",25.5052862865135
"02-Apr-2021",25.328493158375874
"03-Apr-2021",25.165696302182045
"04-Apr-2021",25.008743923377317
"05-Apr-2021",24.861948900826306
"06-Apr-2021",24.72493949183573
"07-Apr-2021",24.650965497846933
"08-Apr-2021",25.09745323609917
"09-Apr-2021",24.960379612803937
"10-Apr-2021",24.827624569559802
"11-Apr-2021",25.282552797755418
"12-Apr-2021",27.906039152791415
"13-Apr-2021",33.78533952712118
"14-Apr-2021",31.926178883199935
"15-Apr-2021",38.083574427851715
"16-Apr-2021",34.975105093562895
"17-Apr-2021",38.5304061589649
"18-Apr-2021",36.19686672854525
"19-Apr-2021",36.465405096390725
"20-Apr-2021",35.174075763175566
"21-Apr-2021",34.437306545889925
"22-Apr-2021",40.68923842299318
"23-Apr-2021",37.05677023898737
"24-Apr-2021",36.769806457753674
"25-Apr-2021",36.03553402220937
"26-Apr-2021",35.71678338443972
"27-Apr-2021",34.504491015879275
"28-Apr-2021",33.68793335891346
"29-Apr-2021",33.258738087050524
"30-Apr-2021",35.892038848240055
"01-May-2021",34.249630102154356
"02-May-2021",38.01783505776291
"03-May-2021",37.15861851887922
"04-May-2021",38.774691344006015
"05-May-2021",36.13541528142223
"06-May-2021",36.97082398275671
"07-May-2021",35.22465984403041
"08-May-2021",39.58799917880782
"09-May-2021",36.433968715398194
"10-May-2021",36.551248632762416
"11-May-2021",37.619143136566414
"12-May-2021",36.836746218555184
"13-May-2021",36.84144185940208
"14-May-2021",37.65869039444564
"15-May-2021",41.458942449939656
