FLOW_DATE,RES_LEVEL_FT,PRESENT_STORAGE_TMC,INFLOW_CUSECS,OUTFLOW_CUECS,Normal_rain,Actual_rain,Evapo-Transpiration_(mm),Volumetric_Soil_Moisture_(%),RF_Actual_Level_(mm)
2019-02-02,110.06,31.78,191,2641,0.0,0.0,1.5870894162,8.918227564507864,0.0
2019-02-03,109.84,31.56,225,2633,0.00032808398950131233,0.0,1.6056249445,8.908508978739953,0.0
2019-02-04,109.62,31.34,232,2625,0.0,0.0,1.6144529055,8.895237719769412,0.0
2019-02-05,109.45,31.17,272,2089,0.0,0.0,1.5867270225999999,8.880827559990507,0.0
2019-02-06,109.42,31.14,285,493,0.0,0.0,1.5275553466999998,8.87494860015775,0.0
2019-02-07,109.38,31.1,170,493,0.0,0.0,1.3469317649,8.945402738140793,0.0
2019-02-08,109.34,31.06,170,493,0.0,0.0001968503937007874,1.4856725913,8.926284036564374,0.06
2019-02-09,109.31,31.03,285,493,0.00032808398950131233,0.0,1.0745967985,11.355564694508375,0.0
2019-02-10,109.28,31.0,285,493,0.00032808398950131233,0.0,1.2062925963,11.329142703588117,0.0
2019-02-11,109.24,30.96,170,493,0.0,0.005807086614173228,1.2126274953,11.218852387429932,1.77
2019-02-12,109.2,30.92,170,493,0.0,0.0,1.1362643148,11.132548197921617,0.0
2019-02-13,109.16,30.88,170,493,0.00032808398950131233,0.0,1.1107578542,11.051706695003032,0.0
2019-02-14,109.13,30.85,285,493,0.0006561679790026247,0.0,1.0490328229,10.983184024412145,0.0
2019-02-15,109.09,30.81,170,493,0.00032808398950131233,0.0,1.0127991641,10.919575445385208,0.0
2019-02-16,109.05,30.78,170,493,0.0022965879265091863,0.0,0.9650427873,10.8656476739814,0.0
2019-02-17,109.01,30.74,170,493,0.00032808398950131233,0.0,0.9009428845999999,10.817667189856088,0.0
2019-02-18,108.74,30.47,149,3048,0.0013123359580052493,0.0,0.9285017172,10.774640697030462,0.0
2019-02-19,108.47,30.21,191,3087,0.0,0.0,0.8184479179,10.735572462627387,0.0
2019-02-20,108.2,29.95,186,3082,0.0032808398950131233,0.0,0.7594909262,10.714648634893447,0.0
2019-02-21,107.93,29.69,199,3076,0.0016404199475065614,0.0,0.7660315056999999,10.695031725030676,0.0
2019-02-22,107.65,29.43,135,3070,0.002952755905511811,0.0,0.5055978318,10.682607458478266,0.0
2019-02-23,107.32,29.11,142,3624,0.0016404199475065614,0.0,0.4121962076,10.669813167178578,0.0
2019-02-24,106.92,28.74,173,3759,0.0,0.0,0.7322561304,10.649411963671731,0.0
2019-02-25,106.63,28.47,141,3753,0.00032808398950131233,0.0,0.6998449701999999,10.63552728561669,0.0
2019-02-26,106.28,28.15,135,3747,0.0,0.0,0.6516511567000001,10.619337044984976,0.0
2019-02-27,105.93,27.82,144,3737,0.0,0.0,0.6191873592,10.603641728532553,0.0
2019-02-28,105.57,27.5,103,3731,0.00032808398950131233,0.0,0.5791871245,10.589235361578938,0.0
2019-03-01,105.21,27.18,99,3727,0.0006561679790026247,0.0,0.4702123628,10.583524340035233,0.0
2019-03-02,104.85,26.86,130,3721,0.0,0.0,0.5098140428,10.576752751212789,0.0
2019-03-03,104.48,26.53,85,3715,0.0,0.0002624671916010499,0.5003548676,10.568703662978102,0.08
2019-03-04,104.09,26.19,68,3902,0.0013123359580052493,0.0,0.7265068403,10.554223960078245,0.0
2019-03-05,103.7,25.85,138,3898,0.0016404199475065614,0.00032808398950131233,0.4278622061,10.546754861672627,0.1
2019-03-06,103.31,25.52,154,3892,0.006889763779527559,0.0,0.6477229081,10.533743021124971,0.0
2019-03-07,102.91,25.18,71,3886,0.00032808398950131233,0.0,0.6323049127,10.523813040225694,0.0
2019-03-08,102.54,24.87,133,3583,0.00032808398950131233,0.0,0.6351563402,10.516539348228052,0.0
2019-03-09,102.27,24.64,133,3617,0.0006561679790026247,3.280839895013123e-05,0.60067102,10.507757989773449,0.01
2019-03-10,102.23,24.61,113,375,0.00032808398950131233,0.0,0.5503887099,10.505428544998486,0.0
2019-03-11,102.19,24.58,113,375,0.0013123359580052493,6.561679790026248e-05,0.5319973227,10.499714776139363,0.02
2019-03-12,102.15,24.54,113,375,0.001968503937007874,0.0,0.5685411956,10.493877932432998,0.0
2019-03-13,102.12,24.52,210,375,0.0006561679790026247,0.0,0.5819128087,10.488968450295133,0.0
2019-03-14,102.09,24.49,210,375,0.00032808398950131233,0.0,0.5614263029,10.483806434743967,0.0
2019-03-15,102.05,24.46,113,375,0.000984251968503937,0.0,0.3941585828,10.481371931420323,0.0
2019-03-16,102.01,24.43,113,375,0.0013123359580052493,0.0,0.3961744868,10.475989005657238,0.0
2019-03-17,101.97,24.39,128,375,0.0006561679790026247,0.0,0.5724212277,10.470932433870498,0.0
2019-03-18,101.93,24.36,219,374,0.0013123359580052493,0.0,0.5625787467,10.466879486160153,0.0
2019-03-20,101.85,24.3,129,374,0.0,0.0,0.5054201476,10.634900165859479,0.0
2019-03-21,101.48,23.99,77,3432,0.0006561679790026247,0.0,0.4786104465,10.599977425632988,0.0
2019-03-22,101.09,23.68,81,3624,0.0016404199475065614,0.0,0.5910767436,10.562351335060514,0.0
2019-03-23,100.67,23.34,122,3873,0.0013123359580052493,0.0,0.5153957015999999,10.553729960467264,0.0
2019-03-24,100.25,23.01,141,3871,0.0013123359580052493,0.0,0.5156898138,10.549380540897172,0.0
2019-03-25,99.82,22.67,86,3867,0.000984251968503937,0.0,0.536091725,10.542339086324496,0.0
2019-03-26,99.39,22.34,139,3864,0.0,0.0,0.5473429858,10.535692766094156,0.0
2019-03-27,98.95,22.0,60,3863,0.00032808398950131233,0.0,0.10065583859999999,1.5684624822788769,0.0
2019-03-28,98.5,21.66,58,3861,0.0016404199475065614,0.0,0.0976611667,1.5636950935928242,0.0
2019-03-29,98.05,21.32,57,3860,0.001968503937007874,0.0,0.0926294522,1.5585216167479303,0.0
2019-03-30,97.59,20.98,61,3859,0.00032808398950131233,0.0,0.08805055029999999,1.553114805719308,0.0
2019-03-31,97.13,20.64,70,3857,0.001968503937007874,0.0,0.0840927507,1.5492825155380712,0.0
2019-04-01,96.66,20.31,59,3856,0.001968503937007874,0.0,0.09003675480000001,1.5776911822489754,0.0
2019-04-02,96.19,19.97,128,3855,0.0022965879265091863,0.00042650918635170603,0.08500676759999999,2.0934277795598284,0.13
2019-04-03,95.71,19.63,104,3853,0.0032808398950131233,0.00022965879265091866,0.1979347378,2.030885045130129,0.07
2019-04-04,95.22,19.29,62,3852,0.003608923884514436,0.0,0.1697313129,1.9719057908821456,0.0
2019-04-05,94.73,18.96,113,3848,0.0032808398950131233,0.0,0.1505854093,1.9929359057619056,0.0
2019-04-06,94.23,18.62,75,3843,0.0032808398950131233,0.0,0.1661721289,1.9428023298513293,0.0
2019-04-07,93.73,18.28,129,3842,0.0013123359580052493,0.0,0.0999530582,2.145090125405308,0.0
2019-04-08,93.22,17.95,97,3840,0.003937007874015748,0.0,0.3014566056,4.834406699448573,0.0
2019-04-09,92.7,17.61,81,3839,0.0022965879265091863,0.013418635170603672,1.1273034787,8.395397536754707,4.09
2019-04-10,92.65,17.58,102,332,0.0032808398950131233,0.00239501312335958,1.1975299195,9.723083923152334,0.73
2019-04-11,92.6,17.55,102,332,0.005905511811023622,0.0055774278215223105,1.4524010553,13.598030992318671,1.7
2019-04-12,92.55,17.52,101,331,0.005905511811023622,0.0004593175853018373,1.7886234958000002,12.419758408204393,0.14
2019-04-13,92.5,17.48,101,331,0.00426509186351706,0.0,1.5780098548,11.390690688746236,0.0
2019-04-14,92.45,17.45,101,331,0.004921259842519685,0.0,1.4306157861000002,10.461733458203039,0.0
2019-04-15,92.41,17.43,175,331,0.006561679790026247,0.0,1.3222827494,9.614161438965196,0.0
2019-04-16,92.37,17.4,175,331,0.004921259842519685,0.0,1.1955137106,8.847109702567973,0.0
2019-04-17,92.32,17.37,101,331,0.008202099737532808,0.0,0.822150004,16.149250239421733,0.0
2019-04-18,92.27,17.34,101,331,0.003608923884514436,0.008727034120734908,2.9264954301999997,24.84557057982532,2.66
2019-04-19,92.23,17.31,181,330,0.005905511811023622,0.052493438320209966,2.7871366767000003,24.54168165226916,16.0
2019-04-20,92.19,17.29,181,330,0.004921259842519685,0.0017388451443569556,2.374395662,23.63492503418469,0.53
2019-04-21,92.07,17.21,118,1390,0.0055774278215223105,0.037828083989501306,2.6544829578,22.04583474432485,11.53
2019-04-22,91.88,17.09,152,1390,0.008202099737532808,0.0,2.2209214099000003,24.377064575501013,0.0
2019-04-23,91.58,16.9,152,2170,0.007545931758530183,0.0035104986876640424,2.5338919151,23.19788437878049,1.07
2019-04-24,91.68,16.96,169,3628,0.010826771653543309,0.003969816272965879,2.8042815536,21.26273251502669,1.21
2019-04-25,90.56,16.28,108,3622,0.011811023622047244,0.0,2.6855369843,19.48680838999215,0.0
2019-04-26,90.04,15.96,116,3615,0.0062335958005249326,0.0,2.4678178652000002,17.880188514268454,0.0
2019-04-27,89.48,15.63,154,3831,0.005905511811023622,0.0,1.7899271948,17.974335255831157,0.0
2019-04-28,88.91,15.3,103,3823,0.0062335958005249326,0.002066929133858268,1.8381508782,17.286801551225718,0.63
2019-04-29,88.35,14.98,109,3672,0.008858267716535433,0.0,1.3494814104,17.658219868257074,0.0
2019-04-30,87.79,14.66,151,3674,0.00853018372703412,0.008891076115485563,2.2756727444,25.936475643276356,2.71
2019-05-01,87.22,14.35,147,3669,0.01279527559055118,0.05971128608923884,2.9792597820999998,27.70076283750661,18.2
2019-05-02,86.64,14.03,153,3661,0.01279527559055118,0.0,3.5366898726,25.125646807069177,0.0
2019-05-03,86.05,13.72,122,3021,0.011154855643044621,0.0,3.1944599203,22.953007177466983,0.0
2019-05-04,85.45,13.4,151,3021,0.010498687664041995,0.0,2.8297331542000004,21.07772628935488,0.0
2019-05-05,84.84,13.09,156,3021,0.007545931758530183,0.0,2.3291850854,20.0995585576473,0.0
2019-05-06,84.21,12.77,107,3021,0.008202099737532808,0.0002952755905511811,2.1568355933000003,20.49413321764381,0.09
2019-05-07,83.68,12.51,133,2415,0.009186351706036744,0.013910761154855645,1.2439038658,21.637402474453086,4.24
2019-05-08,83.26,12.3,164,2116,0.0055774278215223105,0.02946194225721785,1.8839980042,23.812674030933362,8.98
2019-05-09,82.69,12.02,154,2911,0.009186351706036744,0.0297244094488189,2.7143693160000004,21.98772733353158,9.06
2019-05-10,82.28,11.83,136,1971,0.010826771653543309,0.0,2.6702307687999998,20.2300807112933,0.0
2019-05-11,82.22,11.8,143,50,0.006889763779527559,0.002066929133858268,1.8299940698,24.398621735955125,0.63
2019-05-12,82.16,11.77,143,50,0.012467191601049869,0.013090551181102365,2.2688726025,26.02796674498784,3.99
2019-05-13,82.1,11.74,143,50,0.014107611548556429,0.013910761154855645,2.6512634355,28.243789424644728,4.24
2019-05-14,82.22,11.8,143,50,0.020669291338582675,0.05593832020997375,1.4769327032,27.08308555545767,17.05
2019-05-15,82.0,11.69,197,50,0.015091863517060366,0.0066929133858267716,2.6057415495,29.592012613526396,2.04
2019-05-16,81.94,11.67,149,50,0.014435695538057744,0.02985564304461942,3.4102755999000003,31.889485611772557,9.1
2019-05-17,81.88,11.64,142,50,0.017716535433070866,0.008595800524934383,3.4296171302999996,37.74288098254107,2.62
2019-05-18,81.82,11.61,142,50,0.017716535433070866,0.027919947506561682,4.4049901928,38.427619203818885,8.51
2019-05-19,81.76,11.58,141,50,0.014107611548556429,0.00013123359580052493,4.6702925155,33.883291540382025,0.04
2019-05-20,81.7,11.56,141,50,0.015419947506561681,0.0,4.0010662363,31.124671029467297,0.0
2019-05-21,81.65,11.53,195,50,0.011154855643044621,0.0031824146981627296,3.4896039727,29.394303544710702,0.97
2019-05-22,81.59,11.51,140,50,0.014435695538057744,0.007250656167979002,3.4453570382,28.182586010569548,2.21
2019-05-23,81.53,11.48,139,50,0.017716535433070866,0.017388451443569552,2.6284106949,32.25405165768557,5.3
2019-05-24,81.47,11.45,139,50,0.016732283464566927,0.006332020997375328,3.7376212838,38.43067627933425,1.93
2019-05-25,81.42,11.43,193,50,0.02099737532808399,0.038188976377952766,4.1338308841,39.27170141732533,11.64
2019-05-26,81.37,11.4,193,50,0.014763779527559057,0.056758530183727035,3.909687895,37.132917477967965,17.3
2019-05-27,81.31,11.38,138,50,0.00984251968503937,0.010039370078740156,4.264316508399999,34.05915780049402,3.06
2019-05-28,81.25,11.35,137,50,0.014435695538057744,0.0,3.4581833957,41.14278114744255,0.0
2019-05-29,81.2,11.32,191,50,0.007874015748031496,0.0667979002624672,3.9244186561000003,37.732266975897886,20.36
2019-05-30,81.14,11.3,137,50,0.005249343832020997,0.029232283464566924,3.6557738606,37.900467190989225,8.91
2019-05-31,81.08,11.27,136,50,0.009514435695538058,0.04921259842519685,3.1447812338,37.49296039727521,15.0
2019-06-01,81.03,11.25,190,50,0.00984251968503937,0.08615485564304462,2.6740498549000002,36.57690118781267,26.26
2019-06-02,80.97,11.22,122,345,0.012139107611548556,0.0,3.6177346528,37.58346466904473,0.0
2019-06-03,80.91,11.19,121,344,0.006561679790026247,0.05236220472440945,2.7224134044999997,36.59081932136192,15.96
2019-06-04,80.85,11.17,120,343,0.009186351706036744,0.0,2.8676726614,38.25731897059127,0.0
2019-06-05,80.79,11.14,120,343,0.005905511811023622,0.003018372703412073,4.876161562,40.98501621984451,0.92
2019-06-06,80.73,11.11,119,342,0.005905511811023622,0.05980971128608924,3.9483962663,39.23297598248415,18.23
2019-06-07,80.67,11.08,119,342,0.0062335958005249326,0.012368766404199474,2.9407204932999997,40.11897653396807,3.77
2019-06-08,80.62,11.06,170,342,0.004921259842519685,0.0035104986876640424,3.2672571806999997,38.11927279818326,1.07
2019-06-09,80.56,11.04,117,340,0.007874015748031496,0.0010826771653543307,2.3554306553,37.87645881517759,0.33
2019-06-10,80.5,11.01,117,340,0.0032808398950131233,0.011581364829396323,2.7696581748,37.022478200730475,3.53
2019-06-11,80.44,10.98,116,339,0.00721784776902887,0.0019028871391076113,0.5720328367999999,36.872539764442955,0.58
2019-06-12,80.38,10.95,116,339,0.004593175853018373,0.005774278215223097,2.0389550927,35.87208453755537,1.76
2019-06-13,80.32,10.93,115,338,0.002952755905511811,0.013943569553805771,1.7576506224000001,37.8014730559118,4.25
2019-06-14,80.26,10.9,114,337,0.0062335958005249326,0.0016076115485564304,2.8130831885000003,36.06216194843443,0.49
2019-06-15,80.2,10.87,113,336,0.002952755905511811,0.002985564304461942,3.0197831889,34.35727721160036,0.91
2019-06-16,80.14,10.85,112,335,0.003608923884514436,0.003248031496062992,3.0918038494999998,32.73444149372425,0.99
2019-06-17,80.08,10.82,111,334,0.00426509186351706,0.0,2.9316437831,31.30632841342444,0.0
2019-06-18,80.03,10.8,156,332,0.005905511811023622,0.0,2.8835773543000003,29.969600298059305,0.0
2019-06-19,79.99,10.78,206,331,0.003937007874015748,0.0004921259842519685,2.8181661786000003,29.273408031894302,0.15
2019-06-20,79.95,10.76,204,325,0.003937007874015748,0.005741469816272966,1.6809123044,28.507267095927496,1.75
2019-06-21,79.9,10.74,153,325,0.0026246719160104987,0.0,1.0481296001,34.02247814219093,0.0
2019-06-22,79.86,10.72,203,324,0.0026246719160104987,0.004330708661417323,2.8620619201,35.54648294102189,1.32
2019-06-23,79.82,10.71,203,324,0.005249343832020997,0.0035433070866141727,3.1744724578,38.37083761379576,1.08
2019-06-24,79.79,10.69,253,324,0.00426509186351706,0.02158792650918635,3.2183918701,36.53103610031327,6.58
2019-06-25,79.76,10.68,253,324,0.004921259842519685,0.0015091863517060367,2.5585468198,38.89551390397342,0.46
2019-06-26,79.74,10.67,303,324,0.0022965879265091863,0.004101049868766404,3.3952037821,37.811682765422354,1.25
2019-06-27,79.72,10.66,303,324,0.002952755905511811,0.007447506561679791,3.0048769064,35.928799098324085,2.27
2019-06-28,79.77,10.68,655,324,0.0016404199475065614,0.014501312335958003,2.9332941474000003,34.253611155061805,4.42
2019-06-29,79.88,10.73,956,324,0.002952755905511811,0.003871391076115485,2.147408042,33.914005111097964,1.18
2019-06-30,79.98,10.78,907,324,0.0026246719160104987,0.03681102362204725,2.1556871259,32.903399569881806,11.22
2019-07-01,80.05,10.81,771,324,0.002952755905511811,0.01433727034120735,3.7151254243,33.069942511461115,4.37
2019-07-02,80.1,10.83,669,332,0.003608923884514436,0.02034120734908136,1.2463365618,32.30819071657469,6.2
2019-07-03,80.15,10.85,659,333,0.004921259842519685,0.025131233595800526,3.1462251252999995,30.991973879909423,7.66
2019-07-04,80.2,10.87,662,335,0.0026246719160104987,0.004297900262467192,3.5630959575,31.687901619085466,1.31
2019-07-05,80.4,10.96,1441,337,0.0022965879265091863,0.002099737532808399,3.1929591031999998,30.549920098792892,0.64
2019-07-06,80.75,11.12,2222,341,0.008202099737532808,0.025,2.9612082419,30.672531348955594,7.62
2019-07-07,81.55,11.49,4651,346,0.006889763779527559,0.023884514435695538,3.5002373850999997,29.842128697462822,7.28
2019-07-08,83.65,12.49,12039,356,0.007545931758530183,0.01496062992125984,3.6895948818,28.45581812290629,4.56
2019-07-09,84.85,13.09,7407,365,0.00426509186351706,6.561679790026248e-05,2.9138240002999996,28.20926935474869,0.02
2019-07-10,86.1,13.74,7985,374,0.005249343832020997,0.02808398950131234,3.3095312626999998,27.165004179562732,8.56
2019-07-11,87.1,14.28,6698,384,0.005249343832020997,0.017191601049868766,2.8845934361000003,26.58947716553964,5.24
2019-07-12,88.35,14.98,8546,390,0.00721784776902887,0.010334645669291338,3.1800525813,25.949523742099338,3.15
2019-07-13,89.2,15.47,6127,395,0.004593175853018373,0.0035104986876640424,3.3361103207,26.272516798589578,1.07
2019-07-14,89.85,15.85,4902,399,0.005249343832020997,0.0088254593175853,2.4636160893,27.64162198499844,2.69
2019-07-15,90.3,16.12,3608,401,0.004921259842519685,0.023326771653543302,2.089761105,26.95531346791644,7.11
2019-07-16,90.65,16.33,2942,403,0.005249343832020997,0.01932414698162729,2.2908634468,30.943595801076924,5.89
2019-07-17,90.9,16.48,2578,405,0.0055774278215223105,0.01837270341207349,3.4218358825,31.614534329546107,5.6
2019-07-18,90.88,16.47,2546,2595,0.005905511811023622,0.008661417322834646,3.376742417,33.71749441360071,2.64
2019-07-19,90.73,16.38,1949,2908,0.002952755905511811,0.03169291338582677,3.2424393083,40.33716565229107,9.66
2019-07-20,90.03,15.95,995,5810,0.005249343832020997,0.03625328083989501,2.5852014773,37.22951600805784,11.05
2019-07-21,88.93,15.31,336,7721,0.007874015748031496,0.0007545931758530184,2.2681784107,36.307329811145074,0.23
2019-07-22,88.12,14.85,641,5906,0.0062335958005249326,0.0051181102362204715,1.8119636324000001,36.29358378079297,1.56
2019-07-23,87.75,14.64,3703,6019,0.011154855643044621,0.010958005249343832,3.0060094841000002,37.06956643047339,3.34
2019-07-24,87.9,14.72,7047,6011,0.006561679790026247,0.006003937007874016,3.2430750245,37.49921626946573,1.83
2019-07-25,88.35,14.98,9066,6039,0.010498687664041995,0.004396325459317585,2.6933482025,35.99720448896187,1.34
2019-07-26,88.4,15.01,7220,6812,0.002952755905511811,0.013713910761154855,2.567334015,38.11695353433832,4.18
2019-07-27,88.1,14.84,5068,6968,0.004593175853018373,0.004954068241469815,3.3914176935,36.686389763468455,1.51
2019-07-28,87.7,14.61,4921,7425,0.004921259842519685,0.00022965879265091866,2.5413262575,36.76447997278072,0.07
2019-07-29,87.13,14.3,4352,7927,0.003937007874015748,0.01968503937007874,2.352731522,35.538736794338995,6.0
2019-07-30,86.2,13.8,3200,8931,0.005905511811023622,0.01138451443569554,2.8545835471,35.655522345654795,3.47
2019-07-31,85.1,13.22,3394,9994,0.006889763779527559,0.004494750656167979,3.9261350567,33.633337552647426,1.37
2019-08-01,84.5,12.92,6511,9972,0.007545931758530183,0.002263779527559055,4.1510970828,31.65461885543925,0.69
2019-08-02,83.9,12.61,6512,9933,0.00721784776902887,0.00853018372703412,3.3734342391000003,30.728877399182075,2.6
2019-08-03,83.45,12.39,5104,7589,0.00426509186351706,0.0,3.6167753392,30.285398486293605,0.0
2019-08-04,83.2,12.27,4782,8332,0.005905511811023622,0.0003608923884514436,3.6904283811000003,29.88592912857624,0.11
2019-08-05,83.1,12.22,5654,6149,0.005249343832020997,0.022276902887139103,2.7639190134,30.002774179899568,6.79
2019-08-06,84.2,12.76,12655,6296,0.0055774278215223105,0.07824803149606299,1.2577931497,35.9120143117452,23.85
2019-08-07,86.9,14.17,22719,6330,0.00426509186351706,0.07463910761154856,1.6747933244,39.412834453664324,22.75
2019-08-08,91.0,16.54,30774,3276,0.0026246719160104987,0.07916666666666666,3.3510168523000003,41.056528653969224,24.13
2019-08-09,97.5,16.51,51152,424,0.00426509186351706,0.15351049868766406,2.6897369143,41.65247687439805,46.79
2019-08-10,108.5,25.84,108555,491,0.006561679790026247,0.030675853018372706,3.1711170216,39.22745543739281,9.35
2019-08-11,118.75,37.08,187721,57423,0.007545931758530183,0.004101049868766404,4.2499827477,36.5995970355712,1.25
2019-08-12,122.3,41.63,204200,151365,0.00426509186351706,0.012073490813648294,3.5287641145,34.587229866081664,3.68
2019-08-13,123.7,47.93,90318,68210,0.00721784776902887,0.021423884514435696,3.1404762757999998,36.13014584440706,6.53
2019-08-14,124.1,48.48,38844,32278,0.004921259842519685,0.003608923884514436,2.7045805724000003,37.408099053179455,1.1
2019-08-15,124.8,49.45,18768,7254,0.0026246719160104987,0.047736220472440936,3.7229569845999997,35.405939110884134,14.55
2019-08-16,124.8,49.45,18500,18293,0.004593175853018373,0.002362204724409449,2.8263336619,40.52105053708439,0.72
2019-08-17,124.8,49.45,21954,21746,0.0055774278215223105,0.0823490813648294,3.8453895433,41.47788009693031,25.1
2019-08-18,124.7,49.31,23489,24895,0.004921259842519685,0.012959317585301838,3.820392462,41.60517692552037,3.95
2019-08-19,124.8,49.45,17279,15454,0.00853018372703412,0.048031496062992125,4.0611597992,43.094712564666814,14.64
2019-08-20,124.8,49.45,8543,8349,0.006889763779527559,0.04425853018372703,3.4995529469,43.123739867939406,13.49
2019-08-21,124.8,49.45,8543,8349,0.00853018372703412,0.0551509186351706,3.6215464441000003,43.12489592409082,16.81
2019-08-22,124.8,49.45,8443,8250,0.009514435695538058,0.0436023622047244,3.8588190735000003,43.00541220336761,13.29
2019-08-23,124.8,49.45,8443,8250,0.004593175853018373,0.010203412073490813,4.3637827075,43.24749088843157,3.11
2019-08-24,124.8,49.45,8493,8151,0.0062335958005249326,0.022703412073490813,2.9236955255000003,41.36563765177433,6.92
2019-08-25,124.8,49.45,8342,8151,0.006889763779527559,0.00239501312335958,4.5897185123,38.33723433260406,0.73
2019-08-29,124.8,49.45,8840,8649,0.009514435695538058,0.0035104986876640424,4.4707905291,31.539788670005464,1.07
2019-08-30,124.8,49.45,8740,8549,0.0062335958005249326,0.007185039370078741,3.995408815,30.563722487523602,2.19
2019-08-31,124.8,49.45,8740,8549,0.007545931758530183,0.0016076115485564304,3.5504928470999997,33.17091588982479,0.49
2019-09-01,124.8,49.45,8776,8599,0.006889763779527559,3.280839895013123e-05,3.3020255283999997,33.62312690631117,0.01
2019-09-02,124.8,49.45,8808,8599,0.008202099737532808,0.0013451443569553806,3.4884284766,32.521456327396876,0.41
2019-09-03,124.8,49.45,8808,8599,0.008202099737532808,0.008727034120734908,1.4412115353,32.07012820877987,2.66
2019-09-04,124.8,49.45,12285,12076,0.007874015748031496,0.0354002624671916,2.9093421092000002,31.396053427227713,10.79
2019-09-05,124.8,49.45,18018,17809,0.0055774278215223105,0.032644356955380566,2.9385263338,30.227421136411422,9.95
2019-09-06,124.8,49.45,44727,44518,0.0062335958005249326,0.03533464566929133,3.5184178926,28.94806757441909,10.77
2019-09-07,124.8,49.45,55774,55570,0.01017060367454068,0.022211286089238842,3.5831527812,28.823901303612644,6.77
2019-09-08,124.8,49.45,41964,41755,0.008858267716535433,0.03559711286089238,3.4507257572000003,28.59324048747077,10.85
2019-09-09,124.8,49.45,45648,45439,0.006561679790026247,0.04196194225721785,3.9834181089,27.35556475297153,12.79
2019-09-10,124.8,49.45,45648,45439,0.010498687664041995,0.006561679790026247,3.261921726,27.96219474189615,2.0
2019-09-11,124.8,49.45,41400,41191,0.016732283464566927,0.01433727034120735,2.2489119104,27.94571808712896,4.37
2019-09-12,124.8,49.45,20574,20365,0.013451443569553804,0.00265748031496063,1.9595441161000002,33.62989488513053,0.81
2019-09-13,124.8,49.45,14434,14225,0.011811023622047244,0.007020997375328085,3.9518804892,35.159156556617035,2.14
2019-09-14,124.8,49.45,14434,14225,0.009514435695538058,0.0034448818897637795,4.5722016206000005,35.86495072818009,1.05
2019-09-15,124.8,49.45,14434,14225,0.016076115485564306,0.003937007874015748,4.4674014709,35.341147012588394,1.2
2019-09-16,124.8,49.45,14334,14125,0.016076115485564306,0.0021981627296587926,3.5827266981,37.5196911569443,0.67
2019-09-17,124.8,49.45,9269,9060,0.021653543307086614,0.043143044619422574,3.4845327154000003,38.20318495924041,13.15
2019-09-18,124.8,49.45,8808,8599,0.01706036745406824,0.0229002624671916,3.3639851338,36.52762873000771,6.98
2019-09-19,124.8,49.45,8808,8599,0.022965879265091863,0.0016076115485564304,3.2778503941,35.024123106063925,0.49
2019-09-20,124.8,49.45,8858,8649,0.020669291338582675,0.0008530183727034121,4.2533877573000005,33.1880346969405,0.26
2019-09-21,124.8,49.45,8908,8699,0.022309711286089242,0.0008858267716535432,4.3490294123,31.33672016859532,0.27
2019-09-22,124.8,49.45,8908,8699,0.01968503937007874,0.0009514435695538057,3.6432986273,34.812916233538274,0.29
2019-09-23,124.8,49.45,8858,8649,0.019356955380577433,0.13143044619422573,3.8646265941,37.32280141836677,40.06
2019-09-24,124.8,49.45,8808,8599,0.01968503937007874,0.18179133858267715,4.1514847993,38.02761627737755,55.41
2019-09-25,124.8,49.45,11809,11599,0.018044619422572176,0.005183727034120735,3.0330799496,41.52359497041311,1.58
2019-09-26,124.8,49.45,13437,13229,0.016404199475065617,0.031135170603674538,3.4210186471,40.12809764466292,9.49
2019-09-27,124.8,49.45,11471,11263,0.024278215223097116,0.00400262467191601,4.2037470476,37.715061651271036,1.22
2019-09-28,124.8,49.45,8708,8500,0.019028871391076115,0.013976377952755905,4.4448020487,35.1642344900693,4.26
2019-09-29,124.8,49.45,8708,8500,0.014763779527559057,0.0006889763779527559,4.4037062982,32.90679302997348,0.21
2019-09-30,124.8,49.45,6866,6658,0.010498687664041995,0.003116797900262467,3.5043200776,31.867703614034934,0.95
2019-10-01,124.8,49.45,6866,6658,0.019356955380577433,9.84251968503937e-05,3.563536423,34.78506447144511,0.03
2019-10-02,124.8,49.45,5172,4816,0.025918635170603683,0.07398293963254593,4.199585690899999,42.246474737655895,22.55
2019-10-03,124.8,49.45,5172,4915,0.02099737532808399,0.07522965879265091,3.5535939275,40.184946892266716,22.93
2019-10-04,124.8,49.45,4675,4417,0.018044619422572176,0.016896325459317584,3.0371806764,38.97558240657503,5.15
2019-10-05,124.8,49.45,3832,3575,0.018700787401574805,0.025918635170603683,3.3225959607999997,37.977071502762215,7.9
2019-10-06,124.8,49.45,3832,3575,0.017716535433070866,0.024081364829396323,3.4654113148000003,36.865802802601735,7.34
2019-10-07,124.8,49.45,3089,2832,0.018700787401574805,0.057381889763779524,3.3240397158999997,37.337208964085185,17.49
2019-10-08,124.8,49.45,3063,2807,0.0239501312335958,0.11814304461942254,2.6455089263,36.5244735988309,36.01
2019-10-09,124.8,49.45,5483,5227,0.01968503937007874,0.003608923884514436,2.5112940151,35.10136661726942,1.1
2019-10-10,124.8,49.45,7903,7647,0.02034120734908136,0.009416010498687665,2.4463545874,33.8389113588787,2.87
